-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\767593e82af79ada98eee6db2b144f3f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\767593e82af79ada98eee6db2b144f3f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ee17f1e591b3c63ea0752b8fd524b74a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ee17f1e591b3c63ea0752b8fd524b74a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\eb03fc665973d3e73405a6cf93a64d8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\eb03fc665973d3e73405a6cf93a64d8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f54cb256c7287b9747fab12f354c2974\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f54cb256c7287b9747fab12f354c2974\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\eb03fc665973d3e73405a6cf93a64d8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\eb03fc665973d3e73405a6cf93a64d8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:33:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5b6e1bfe4ad495ba80bc8cbf75a740d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
